Product group code,Productgroup_oms,Product code,Product description,Product_description,Product_synonyms,Measuring unit,Amount of,comment line,Enriched with,Contains_a_track_of,ENERCJ_kJ,ENERCC_kcal,PROT_g,PROTPL_g,PROTAN_g,NT_g,CHO_g,SUGAR_g,STARCH_g,POLYL_g,FIBT_g,ALC_g,WATER_g,OA_g,FAT_g,FACID_g,FASAT_g,FAMSCIS_g,FAPU_g,FAPUN3_g,FAPUN6_g,FATRS_g,F4_0_g,F6_0_g,F8_0_g,F10_0_g,F11_0_g,F12_0_g,F13_0_g,F14_0_g,F15_0_g,F16_0_g,F17_0_g,F18_0_g,F19_0_g,F20_0_g,F21_0_g,F22_0_g,F23_0_g,F24_0_g,F25_0_g,F26_0_g,FASATXR_g,F10_1CIS_g,F12_1CIS_g,F14_1CIS_g,F16_1CIS_g,F18_1CIS_g,F20_1CIS_g,F22_1CIS_g,F24_1CIS_g,FAMSCXR_g,F18_2CN6_g,F18_2CN9_g,F18_2CT_g,F18_2TC_g,F18_2R_g,F18_3CN3_g,F18_3CN6_g,F18_4CN3_g,F20_2CN6_g,F20_3CN9_g,F20_3CN6_g,F20_3CN3_g,F20_4CN6_g,F20_4CN3_g,F20_5CN3_g,F21_5CN3_g,F22_2CN6_g,F22_2CN3_g,F22_3CN3_g,F22_4CN6_g,F22_5CN6_g,F22_5CN3_g,F22_6CN3_g,F24_2CN6_g,FAPUXR_g,F10_1TRS_g,F12_1TRS_g,F14_1TRS_g,F16_1TRS_g,F18_1TRS_g,F18_2TTN6_g,F18_3TTTN3_g,F20_1TRS_g,F20_2TT_g,F22_1TRS_g,F24_1TRS_g,FAMSTXR_g,FAUN_g,CHORL_mg,NA_mg,K_mg,CA_mg,P_mg,MG_mg,FE_mg,HAEM_mg,NHAEM_mg,CU_mg,SE_mug,ZN_mg,ID_mug,ASH_g,VITA_RAE_mug,VITA_RE_mug,RETOL_mug,CARTBTOT_mug,CARTA_mug,LUTN_mug,ZEA_mug,CRYPXB_mug,LYCPN_mug,VITD_mug,CHOCALOH_mug,CHOCAL_mug,VITE_mg,TOCPHA_mg,TOCPHB_mg,TOCPHG_mg,TOCPHD_mg,VITK_mug,VITK1_mug,VITK2_mug,THIA_mg,RIBF_mg,VITB6_mg,VITB12_mug,NIA_mg,FOL_mug,FOLFD_mug,FOLAC_mug,VITC_mg
16,Non-alcoholic drinks,1933,Juice tomato vegetables- Appelsientje Tomatientje,Juice tomato/vegetable Appelsientje Tomato,Tomato vegetable juice orange,g,100,per 100g. Enriched with: Vitamin C.,VITC,,61,14,0.7,0.7,0.0,,2.5,2.5,0.0,0.0,0.8,0.0,96.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,231.0,12.0,13.0,27.0,0.3,0.0,0.3,,,,,,45.0,90.0,0.0,432.0,210.0,80.0,,,9660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.04,0.02,0.06,0.0,0.0,10.0,10.0,0.0,15.0
16,Non-alcoholic drinks,1934,Juice tomato- Appelsientje Sun tomato,Juice tomato Appelsientje Sun tomato,Tomato juice sun tomato,g,100,per 100g. Enriched with: Vitamin C.,VITC,,70,17,0.9,0.9,0.0,,2.8,2.8,0.0,0.0,0.9,0.0,95.4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,241.0,11.0,17.0,11.0,0.4,0.0,0.4,0.06,0.0,0.12,,,47.0,93.0,0.0,558.0,0.0,60.0,,,10770.0,0.0,0.0,0.0,1.8,1.7,0.1,0.6,0.0,0.0,,,0.06,0.03,0.08,0.0,0.0,13.0,13.0,0.0,15.0
18,legumes,197,White beans in tomato sauce can/glass,Beans white baked in tomato sauce canned,White beans in tomato sauce,g,100,per 100g.,,,426,101,5.7,5.7,0.0,0.9,15.2,3.6,11.6,0.0,6.1,0.0,73.0,,0.6,0.5,0.1,0.1,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.08,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.13,,,,,0.18,0.0,0.0,0.0,,,,0.0,,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.01,0.0,322.0,341.0,56.0,101.0,37.0,1.6,0.0,1.6,0.25,3.0,0.64,0.6,1.6,7.0,14.0,0.0,84.0,0.0,0.0,0.0,0.0,1796.0,0.0,0.0,0.0,0.5,0.4,0.1,0.9,0.1,1.7,1.7,,0.14,0.04,0.03,0.0,0.5,20.8,20.8,0.0,0.0
24,Fish,349,Herring fillet in tomato sauce can,Herring fillet in tomato sauce tinned,,g,100,per 100g.,,,696,167,15.0,1.5,13.5,,3.1,2.8,0.3,0.0,0.0,0.0,67.4,,10.5,9.7,2.8,4.1,2.9,2.3,0.6,0.0,,,0.0,0.0,,0.01,,0.71,0.05,1.64,0.05,0.27,,0.04,,0.01,,0.01,,,,,,0.0,0.63,1.22,0.8,1.34,0.08,,0.44,,,,,0.13,0.01,0.18,0.01,,,0.01,0.1,,0.83,,,,0.0,0.01,,0.14,1.01,,,,,,,,,,,,,,,,90.0,312.0,295.0,150.0,250.0,61.0,2.0,0.5,1.5,0.12,24.0,0.53,18.0,,32.0,41.0,23.0,111.0,0.0,20.0,,,4246.0,6.2,0.1,6.1,3.6,,,,,,,,0.0,0.2,0.1,10.4,5.3,10.0,10.0,0.0,0.0
9,Vegetable,562,leek raw,Seemed raw,,g,100,per 100g.,,,118,28,1.5,1.5,0.0,,3.5,3.0,0.5,0.0,3.0,0.0,91.2,,0.2,0.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.06,,,,,0.04,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,,,,,0.0,,,,,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,0.0,4.0,231.0,39.0,32.0,11.0,0.4,0.0,0.4,0.04,1.0,0.4,2.5,0.5,28.0,55.0,0.0,323.0,18.0,782.0,0.0,0.0,39.0,0.0,0.0,0.0,0.4,0.3,0.0,0.1,0.0,10.1,10.1,,0.04,0.05,0.18,0.0,0.5,66.4,66.4,0.0,7.0
10,Savory sandwich filling,1497,Salad ham-leek lunch/drink,Salad ham and leek,Ham leek salad lunch/drink,g,100,"per 100g. Gem of Albert Heijn, Hema, Johma; For more information, see Overview of recipes on the NEVO website.",,,1005,243,3.6,0.5,3.1,,7.0,4.0,3.0,0.0,1.9,0.0,64.1,0.0,21.9,20.8,2.8,8.7,9.1,1.3,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,1.93,0.02,0.55,0.04,0.08,0.0,0.08,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.06,8.38,0.21,0.04,0.02,0.02,7.79,0.0,0.0,0.0,0.0,1.27,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.15,54.5,507.0,132.0,25.0,76.0,8.0,0.4,0.0,0.4,0.03,3.0,0.35,2.0,1.5,22.0,34.0,10.0,122.0,41.0,161.0,6.0,0.0,1.0,0.1,0.0,0.1,18.2,,,,,3.3,3.3,,0.1,0.08,0.05,0.05,1.0,14.2,14.2,0.0,3.0
9,Vegetable,851,Sweet and sour bell pepper glass,Sweet pepper pickled glass,,g,100,per 100g.,,,66,16,0.9,0.9,0.0,,2.0,2.0,0.0,0.0,1.7,0.0,95.3,,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,600.0,90.0,17.0,20.0,11.0,0.4,0.0,0.4,0.13,1.0,0.18,2.0,,81.0,163.0,0.0,851.0,22.0,28.0,218.0,229.0,101.0,0.0,0.0,0.0,0.8,,,,,5.1,5.1,,0.03,0.03,0.1,0.0,0.6,30.0,30.0,0.0,47.0
9,Vegetable,884,Red pepper raw,Sweet pepper red raw,Red pepper raw,g,100,per 100g.,,,106,25,0.8,0.8,0.0,,4.3,4.3,0.0,0.0,1.8,0.0,91.6,,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,299.0,7.0,32.0,12.0,0.4,0.0,0.4,0.05,0.0,0.32,1.0,0.5,70.0,141.0,0.0,742.0,19.0,29.0,245.0,187.0,49.0,0.0,0.0,0.0,3.1,3.0,0.1,0.3,0.0,4.9,4.9,,0.04,0.07,0.29,0.0,1.0,41.4,41.4,0.0,150.0
9,Vegetable,885,Boiled red bell pepper,Sweet pepper red boiled,Boiled red pepper,g,100,per 100g.,,,119,28,0.9,0.9,0.0,,5.1,4.2,0.9,0.0,1.7,0.0,91.9,,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,195.0,9.0,25.0,10.0,0.4,0.0,0.4,0.05,1.0,0.27,1.0,0.4,81.0,163.0,0.0,851.0,22.0,28.0,218.0,229.0,101.0,0.0,0.0,0.0,4.4,4.3,0.2,0.4,0.1,5.1,5.1,,0.04,0.08,0.27,0.0,0.9,44.0,44.0,0.0,119.0
9,Vegetable,2741,Boiled yellow bell pepper,Sweet pepper yellow boiled,Paprika yellow boiled,g,100,per 100g.,,,113,27,0.8,0.8,0.0,,4.6,4.6,0.0,0.0,2.2,0.0,92.2,,0.1,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,240.0,8.0,30.0,11.0,0.4,0.0,0.4,0.01,1.0,0.05,1.0,0.5,6.0,13.0,0.0,64.0,16.0,404.0,0.0,10.0,0.0,0.0,0.0,0.0,2.4,2.4,0.1,0.1,0.0,5.1,5.1,,0.03,0.02,0.22,0.0,1.0,31.0,31.0,0.0,111.0
